protocol, source-ip, source-port, destination-ip, destination-port, expected-action
tcp, 192.0.2.1, -1, 10.3.242.95, 137, permit
udp, 192.0.2.1, -1, 10.3.242.94, 137, permit
udp, 192.0.2.1, -1, 10.3.242.95, 136, permit
udp, 192.0.2.1, -1, 10.3.242.95, 137, deny
udp, 192.0.2.1, -1, 10.3.242.95, 138, permit
udp, 192.0.2.1, -1, 10.3.242.96, 137, permit
protocol, source-ip, source-port, destination-ip, destination-port, expected-action
tcp, 192.0.2.1, -1, 10.3.242.95, 138, permit
udp, 192.0.2.1, -1, 10.3.242.94, 138, permit
udp, 192.0.2.1, -1, 10.3.242.95, 137, permit
udp, 192.0.2.1, -1, 10.3.242.95, 138, deny
udp, 192.0.2.1, -1, 10.3.242.95, 139, permit
udp, 192.0.2.1, -1, 10.3.242.96, 138, permit
protocol, source-ip, source-port, destination-ip, destination-port, expected-action
icmp, 192.0.2.1, -1, 192.0.2.1, -1, permit
protocol, source-ip, source-port, destination-ip, destination-port, expected-action
tcp, 192.0.2.1, -1, 192.0.2.1, -1, permit
udp, 192.0.2.1, -1, 192.0.2.1, -1, deny
protocol, source-ip, source-port, destination-ip, destination-port, expected-action
tcp, 192.0.2.1, 68, 255.255.255.255, 67, deny
udp, 192.0.2.1, 67, 255.255.255.255, 67, deny
udp, 192.0.2.1, 68, 255.255.255.254, 67, deny
udp, 192.0.2.1, 68, 255.255.255.255, 66, deny
udp, 192.0.2.1, 68, 255.255.255.255, 67, permit
udp, 192.0.2.1, 68, 255.255.255.255, 68, deny
udp, 192.0.2.1, 69, 255.255.255.255, 67, deny
protocol, source-ip, source-port, destination-ip, destination-port, expected-action
tcp, 192.0.2.1, 68, 10.3.240.41, 67, deny
tcp, 192.0.2.1, 68, 10.3.240.40, 67, deny
udp, 192.0.2.1, 67, 10.3.240.41, 67, deny
udp, 192.0.2.1, 67, 10.3.240.40, 67, deny
udp, 192.0.2.1, 68, 10.3.240.39, 67, deny
udp, 192.0.2.1, 68, 10.3.240.41, 66, deny
udp, 192.0.2.1, 68, 10.3.240.41, 67, permit
udp, 192.0.2.1, 68, 10.3.240.41, 68, deny
udp, 192.0.2.1, 68, 10.3.240.40, 66, deny
udp, 192.0.2.1, 68, 10.3.240.40, 67, permit
udp, 192.0.2.1, 68, 10.3.240.40, 68, deny
udp, 192.0.2.1, 68, 10.3.240.42, 67, deny
udp, 192.0.2.1, 69, 10.3.240.41, 67, deny
udp, 192.0.2.1, 69, 10.3.240.40, 67, deny
protocol, source-ip, source-port, destination-ip, destination-port, expected-action
tcp, 10.3.242.63, -1, 192.168.127.101, 8080, deny
tcp, 10.3.242.63, -1, 192.168.127.100, 8080, deny
tcp, 10.3.242.65, -1, 192.168.127.99, 8080, deny
tcp, 10.3.242.65, -1, 192.168.127.101, 8079, deny
tcp, 10.3.242.65, -1, 192.168.127.101, 8080, permit
tcp, 10.3.242.65, -1, 192.168.127.101, 8081, deny
tcp, 10.3.242.65, -1, 192.168.127.100, 8079, deny
tcp, 10.3.242.65, -1, 192.168.127.100, 8080, permit
tcp, 10.3.242.65, -1, 192.168.127.100, 8081, deny
tcp, 10.3.242.65, -1, 192.168.127.102, 8080, deny
tcp, 10.3.242.94, -1, 192.168.127.99, 8080, deny
tcp, 10.3.242.94, -1, 192.168.127.101, 8079, deny
tcp, 10.3.242.94, -1, 192.168.127.101, 8080, permit
tcp, 10.3.242.94, -1, 192.168.127.101, 8081, deny
tcp, 10.3.242.94, -1, 192.168.127.100, 8079, deny
tcp, 10.3.242.94, -1, 192.168.127.100, 8080, permit
tcp, 10.3.242.94, -1, 192.168.127.100, 8081, deny
tcp, 10.3.242.94, -1, 192.168.127.102, 8080, deny
tcp, 10.3.242.96, -1, 192.168.127.101, 8080, deny
tcp, 10.3.242.96, -1, 192.168.127.100, 8080, deny
udp, 10.3.242.65, -1, 192.168.127.101, 8080, deny
udp, 10.3.242.65, -1, 192.168.127.100, 8080, deny
udp, 10.3.242.94, -1, 192.168.127.101, 8080, deny
udp, 10.3.242.94, -1, 192.168.127.100, 8080, deny
protocol, source-ip, source-port, destination-ip, destination-port, expected-action
tcp, 10.3.242.63, -1, 192.168.127.101, 9000, deny
tcp, 10.3.242.63, -1, 192.168.127.100, 9000, deny
tcp, 10.3.242.65, -1, 192.168.127.99, 9000, deny
tcp, 10.3.242.65, -1, 192.168.127.101, 8999, deny
tcp, 10.3.242.65, -1, 192.168.127.101, 9000, permit
tcp, 10.3.242.65, -1, 192.168.127.101, 9001, deny
tcp, 10.3.242.65, -1, 192.168.127.100, 8999, deny
tcp, 10.3.242.65, -1, 192.168.127.100, 9000, permit
tcp, 10.3.242.65, -1, 192.168.127.100, 9001, deny
tcp, 10.3.242.65, -1, 192.168.127.102, 9000, deny
tcp, 10.3.242.94, -1, 192.168.127.99, 9000, deny
tcp, 10.3.242.94, -1, 192.168.127.101, 8999, deny
tcp, 10.3.242.94, -1, 192.168.127.101, 9000, permit
tcp, 10.3.242.94, -1, 192.168.127.101, 9001, deny
tcp, 10.3.242.94, -1, 192.168.127.100, 8999, deny
tcp, 10.3.242.94, -1, 192.168.127.100, 9000, permit
tcp, 10.3.242.94, -1, 192.168.127.100, 9001, deny
tcp, 10.3.242.94, -1, 192.168.127.102, 9000, deny
tcp, 10.3.242.96, -1, 192.168.127.101, 9000, deny
tcp, 10.3.242.96, -1, 192.168.127.100, 9000, deny
udp, 10.3.242.65, -1, 192.168.127.101, 9000, deny
udp, 10.3.242.65, -1, 192.168.127.100, 9000, deny
udp, 10.3.242.94, -1, 192.168.127.101, 9000, deny
udp, 10.3.242.94, -1, 192.168.127.100, 9000, deny
protocol, source-ip, source-port, destination-ip, destination-port, expected-action
tcp, 10.3.242.63, -1, 192.168.125.21, 80, deny
tcp, 10.3.242.65, -1, 192.168.125.20, 80, deny
tcp, 10.3.242.65, -1, 192.168.125.21, 79, deny
tcp, 10.3.242.65, -1, 192.168.125.21, 80, permit
tcp, 10.3.242.65, -1, 192.168.125.21, 81, deny
tcp, 10.3.242.65, -1, 192.168.125.22, 80, deny
tcp, 10.3.242.94, -1, 192.168.125.20, 80, deny
tcp, 10.3.242.94, -1, 192.168.125.21, 79, deny
tcp, 10.3.242.94, -1, 192.168.125.21, 80, permit
tcp, 10.3.242.94, -1, 192.168.125.21, 81, deny
tcp, 10.3.242.94, -1, 192.168.125.22, 80, deny
tcp, 10.3.242.96, -1, 192.168.125.21, 80, deny
udp, 10.3.242.65, -1, 192.168.125.21, 80, deny
udp, 10.3.242.94, -1, 192.168.125.21, 80, deny
protocol, source-ip, source-port, destination-ip, destination-port, expected-action
tcp, 10.3.242.63, -1, 10.3.240.99, 80, deny
tcp, 10.3.242.65, -1, 10.3.240.98, 80, deny
tcp, 10.3.242.65, -1, 10.3.240.99, 79, deny
tcp, 10.3.242.65, -1, 10.3.240.99, 80, permit
tcp, 10.3.242.65, -1, 10.3.240.99, 81, deny
tcp, 10.3.242.65, -1, 10.3.240.100, 80, deny
tcp, 10.3.242.94, -1, 10.3.240.98, 80, deny
tcp, 10.3.242.94, -1, 10.3.240.99, 79, deny
tcp, 10.3.242.94, -1, 10.3.240.99, 80, permit
tcp, 10.3.242.94, -1, 10.3.240.99, 81, deny
tcp, 10.3.242.94, -1, 10.3.240.100, 80, deny
tcp, 10.3.242.96, -1, 10.3.240.99, 80, deny
udp, 10.3.242.65, -1, 10.3.240.99, 80, deny
udp, 10.3.242.94, -1, 10.3.240.99, 80, deny
protocol, source-ip, source-port, destination-ip, destination-port, expected-action
tcp, 10.3.242.63, -1, 10.3.240.101, 9000, deny
tcp, 10.3.242.65, -1, 10.3.240.100, 9000, deny
tcp, 10.3.242.65, -1, 10.3.240.101, 8999, deny
tcp, 10.3.242.65, -1, 10.3.240.101, 9000, permit
tcp, 10.3.242.65, -1, 10.3.240.101, 9001, deny
tcp, 10.3.242.65, -1, 10.3.240.102, 9000, deny
tcp, 10.3.242.94, -1, 10.3.240.100, 9000, deny
tcp, 10.3.242.94, -1, 10.3.240.101, 8999, deny
tcp, 10.3.242.94, -1, 10.3.240.101, 9000, permit
tcp, 10.3.242.94, -1, 10.3.240.101, 9001, deny
tcp, 10.3.242.94, -1, 10.3.240.102, 9000, deny
tcp, 10.3.242.96, -1, 10.3.240.101, 9000, deny
udp, 10.3.242.65, -1, 10.3.240.101, 9000, deny
udp, 10.3.242.94, -1, 10.3.240.101, 9000, deny
protocol, source-ip, source-port, destination-ip, destination-port, expected-action
tcp, 10.3.242.63, -1, 10.3.240.102, 9000, deny
tcp, 10.3.242.65, -1, 10.3.240.101, 9000, deny
tcp, 10.3.242.65, -1, 10.3.240.102, 8999, deny
tcp, 10.3.242.65, -1, 10.3.240.102, 9000, permit
tcp, 10.3.242.65, -1, 10.3.240.102, 9001, deny
tcp, 10.3.242.65, -1, 10.3.240.103, 9000, deny
tcp, 10.3.242.94, -1, 10.3.240.101, 9000, deny
tcp, 10.3.242.94, -1, 10.3.240.102, 8999, deny
